series_name,episode_num,episode_date,episode_url,episode_file_path_mp3
Revelation,21,2023-10-15,https://www.voxologypodcast.com/425-revelation-part-twenty-one-the-church-as-witness/,catalog/425-revelation-part-twenty-one-the-church-as-witness.mp3
Revelation,22,2023-10-22,https://www.voxologypodcast.com/426-revelation-part-twenty-two-the-talking-snake/,catalog/426-revelation-part-twenty-two-the-talking-snake.mp3
Revelation,23,2023-10-29,https://www.voxologypodcast.com/427-revelation-part-twenty-three-the-beast/,catalog/427-revelation-part-twenty-three-the-beast.mp3
Revelation,24,2023-11-05,https://www.voxologypodcast.com/428-revelation-part-twenty-four-babylon/,catalog/428-revelation-part-twenty-four-babylon.mp3
Revelation,25,2023-11-13,https://www.voxologypodcast.com/429-revelation-part-twenty-five-babylon-continued/,catalog/429-revelation-part-twenty-five-babylon-continued.mp3
Revelation,26,2023-12-10,https://www.voxologypodcast.com/433-revelation-part-twenty-six-the-lake-of-fire/,catalog/433-revelation-part-twenty-six-the-lake-of-fire.mp3
Revelation,27,2023-12-24,https://www.voxologypodcast.com/435-revelation-part-twenty-seven-smoke-on-the-water/,catalog/435-revelation-part-twenty-seven-smoke-on-the-water.mp3
Revelation,28,2023-12-31,https://www.voxologypodcast.com/436-revelation-part-twenty-eight-new-creation/,catalog/436-revelation-part-twenty-eight-new-creation.mp3
Revelation,29,2024-01-07,https://www.voxologypodcast.com/437-revelation-part-twenty-nine-all-things-made-new/,catalog/437-revelation-part-twenty-nine-all-things-made-new.mp3
Revelation,30,2024-01-14,https://www.voxologypodcast.com/438-revelation-part-thirty-to-hell-and-back/,catalog/438-revelation-part-thirty-to-hell-and-back.mp3
Revelation,31,2024-02-11,https://www.voxologypodcast.com/442-revelation-part-thirty-one-the-end-of-the-end/,catalog/442-revelation-part-thirty-one-the-end-of-the-end.mp3
Revisiting the LGBTQ Conversation,2,2016-09-14,https://www.voxologypodcast.com/41-revisiting-the-lgbtq-conversationl/,catalog/41-revisiting-the-lgbtq-conversationl.mp3
Revolutions and Revolutionaries,2,2022-10-16,https://www.voxologypodcast.com/373-revolutions-revolutionaries-w-suzie-lind-and-tim-gombis/,catalog/373-revolutions-revolutionaries-w-suzie-lind-and-tim-gombis.mp3
Seismic Mike Responds to Godless,1,2016-09-14,https://www.voxologypodcast.com/42-seismic-mike-responds-to-godless-part-1/,catalog/42-seismic-mike-responds-to-godless-part-1.mp3
Seismic Mike Responds to Godless,2,2016-09-14,https://www.voxologypodcast.com/43-seismic-mike-responds-to-godless-part-2/,catalog/43-seismic-mike-responds-to-godless-part-2.mp3
Sermon on the Mount,1,2021-01-31,https://www.voxologypodcast.com/281-the-judgment-of-judgment/,catalog/281-the-judgment-of-judgment.mp3
Sermon on the Mount,2,2021-02-07,https://www.voxologypodcast.com/282-pearls-pigs-pushing-good-things-on-others/,catalog/282-pearls-pigs-pushing-good-things-on-others.mp3
Sermon on the Mount,3,2020-08-03,https://www.voxologypodcast.com/255-politics-of-salt-light/,catalog/255-politics-of-salt-light.mp3
Sermon on the Mount,4,2020-08-10,https://www.voxologypodcast.com/256-light-heavy/,catalog/256-light-heavy.mp3
Sermon on the Mount,5,2020-10-19,https://www.voxologypodcast.com/266-hope-for-the-church/,catalog/266-hope-for-the-church.mp3
Sermon on the Mount,6,2020-09-07,https://www.voxologypodcast.com/260-lust-shame-modesty/,catalog/260-lust-shame-modesty.mp3
Sermon on the Mount,7,2020-09-14,https://www.voxologypodcast.com/261-jesus-divorce-purity-culture/,catalog/261-jesus-divorce-purity-culture.mp3
Sermon on the Mount,8,2020-09-21,https://www.voxologypodcast.com/262-using-religious-language-to-manipulate/,catalog/262-using-religious-language-to-manipulate.mp3
Sermon on the Mount,9,2020-08-24,https://www.voxologypodcast.com/258-given-to-anger/,catalog/258-given-to-anger.mp3
Sermon on the Mount,10,2020-11-22,https://www.voxologypodcast.com/271-asking-seeking-knocking/,catalog/271-asking-seeking-knocking.mp3
Sermon on the Mount,11,2020-11-29,https://www.voxologypodcast.com/272-the-lords-prayer/,catalog/272-the-lords-prayer.mp3
Sermon on the Mount,12,2020-10-12,https://www.voxologypodcast.com/265-love-your-enemies/,catalog/265-love-your-enemies.mp3
Sermon on the Mount,13,2020-07-27,https://www.voxologypodcast.com/254-of-such-as-these/,catalog/254-of-such-as-these.mp3
Songs of Resistance Series,1,2022-12-13,https://www.voxologypodcast.com/the-wanderer-songs-of-resistance-minuit-chretien/,catalog/the-wanderer-songs-of-resistance-minuit-chretien.mp3
Songs of Resistance Series,2,2023-02-08,https://www.voxologypodcast.com/the-wanderer-songs-of-resistance-dangers-toils-snares/,catalog/the-wanderer-songs-of-resistance-dangers-toils-snares.m4a
Songs of Resistance Series,3,2023-03-21,https://www.voxologypodcast.com/the-wanderer-songs-of-resistance-wandering-from-the-fold/,catalog/the-wanderer-songs-of-resistance-wandering-from-the-fold.m4a
Spiritual Abuse,1,2016-09-14,https://www.voxologypodcast.com/26-wells-and-fences-spiritual-abuse-part-1/,catalog/26-wells-and-fences-spiritual-abuse-part-1.mp3
Spiritual Abuse,2,2016-09-14,https://www.voxologypodcast.com/28-the-bridezilla-of-christ-spiritual-abuse-part-2/,catalog/28-the-bridezilla-of-christ-spiritual-abuse-part-2.mp3
Spiritual Abuse,3,2016-09-14,https://www.voxologypodcast.com/29-when-dishes-are-more-than-dishes-spiritual-abuse-part-3/,catalog/29-when-dishes-are-more-than-dishes-spiritual-abuse-part-3.mp3
Spiritual Abuse,4,2016-09-14,https://www.voxologypodcast.com/31-high-on-loving-you-spiritual-abuse-part-4/,catalog/31-high-on-loving-you-spiritual-abuse-part-4.mp3
Spiritual Abuse,5,2016-09-14,https://www.voxologypodcast.com/32-toxic-authority-spiritual-abuse-part-5/,catalog/32-toxic-authority-spiritual-abuse-part-5.mp3
Stages of Spiritual Maturity,1,2017-01-23,https://www.voxologypodcast.com/63-the-mystery-of-spiritual-maturity/,catalog/63-the-mystery-of-spiritual-maturity.mp3
Stages of Spiritual Maturity,2,2017-01-30,https://www.voxologypodcast.com/64-safe-to-lament/,catalog/64-safe-to-lament.mp3
Submissive and Subversive,2,2025-01-19,https://www.voxologypodcast.com/491-joyful-non-compliance/,catalog/491-joyful-non-compliance.m4a
Takes on the Old Testament,3,2017-07-17,https://www.voxologypodcast.com/101-how-to-read-the-bible-guest-tim-mackie-of-the-bible-project/,catalog/101-how-to-read-the-bible-guest-tim-mackie-of-the-bible-project.mp3
The Cross-Shaped Life,1,2025-05-05,https://www.voxologypodcast.com/prophetic-resistance-challenging-the-status-quo/,catalog/prophetic-resistance-challenging-the-status-quo.mp3
The Cross-Shaped Life,2,2025-04-14,https://www.voxologypodcast.com/cruciformity-living-in-the-shape-of-the-cross-a-cross-shaped-life-qa-w-the-voxology-patrons/,catalog/cruciformity-living-in-the-shape-of-the-cross-a-cross-shaped-life-qa-w-the-voxology-patrons.mp3
The Cross-Shaped Life,3,2025-04-07,https://www.voxologypodcast.com/what-is-cruciformity-w-dr-timothy-gombis/,catalog/what-is-cruciformity-w-dr-timothy-gombis.mp3
The Cross-Shaped Life,4,2021-10-03,https://www.voxologypodcast.com/316-cruciform-church/,catalog/316-cruciform-church.mp3
The Culture War Thing,2,2022-05-22,https://www.voxologypodcast.com/352-culture-war-refugees-with-dr-timothy-freakin-gombis/,catalog/352-culture-war-refugees-with-dr-timothy-freakin-gombis.mp3
The Culture Warrior Conversation,1,2022-08-28,https://www.voxologypodcast.com/366-faithful-vs-effective/,catalog/366-faithful-vs-effective.mp3
The Culture Warrior Conversation,2,2022-09-04,https://www.voxologypodcast.com/367-masters-of-culture-war/,catalog/367-masters-of-culture-war.mp3
The Culture Warrior Conversation,3,2022-09-11,https://www.voxologypodcast.com/368-not-over-but-alongside-with-pastor-suzie-lind/,catalog/368-not-over-but-alongside-with-pastor-suzie-lind.mp3
The Culture Warrior Conversation,4,2022-09-18,https://www.voxologypodcast.com/369-in-your-attempt-to-both-sides-everything/,catalog/369-in-your-attempt-to-both-sides-everything.mp3
The Future of the American Church,1,2019-06-04,https://www.voxologypodcast.com/198-the-future-of-the-american-church-with-rick-mckinley-and-bonnie-lewis/,catalog/198-the-future-of-the-american-church-with-rick-mckinley-and-bonnie-lewis.mp3
The Future of the American Church,2,2019-06-10,https://www.voxologypodcast.com/199-the-future-of-the-american-church-with-kristen-howerton-and-andy-lara/,catalog/199-the-future-of-the-american-church-with-kristen-howerton-and-andy-lara.mp3
The Jewishness of Jesus,1,2022-06-12,https://www.voxologypodcast.com/355-the-jewishness-of-the-gospel-with-dr-jen-rosner/,catalog/355-the-jewishness-of-the-gospel-with-dr-jen-rosner.mp3
The Jewishness of Jesus,2,2022-06-19,https://www.voxologypodcast.com/356-jesus-and-the-forces-of-death-with-dr-matthew-thiessen/,catalog/356-jesus-and-the-forces-of-death-with-dr-matthew-thiessen.mp3
The Mind of Christ,1,2022-10-02,https://www.voxologypodcast.com/371-having-the-mind-of-christ-with-ben-sternke-and-matt-tebbe/,catalog/371-having-the-mind-of-christ-with-ben-sternke-and-matt-tebbe.mp3
The Mind of Christ,2,2022-10-09,https://www.voxologypodcast.com/372-a-captive-mind-with-chris-nye/,catalog/372-a-captive-mind-with-chris-nye.mp3
The Spirit of Our Politics,1,2024-01-21,https://www.voxologypodcast.com/439-the-spirit-of-our-politics-with-michael-wear/,catalog/439-the-spirit-of-our-politics-with-michael-wear.mp3
The Therapy Questionnaire,2,2024-06-09,https://www.voxologypodcast.com/459-the-relationship-between-power-parenting-and-therapy/,catalog/459-the-relationship-between-power-parenting-and-therapy.mp3
The Wanderer,1,2021-09-07,https://www.voxologypodcast.com/the-wanderer-u2-not-all-who-wander-are-lost/,catalog/the-wanderer-u2-not-all-who-wander-are-lost.mp3
The Wanderer,2,2021-09-14,https://www.voxologypodcast.com/the-wanderer-u2-grief-grace-and-the-grotesque/,catalog/the-wanderer-u2-grief-grace-and-the-grotesque.mp3
The Way of Resistance,1,2017-03-12,https://www.voxologypodcast.com/70-power-under-vs-power-over-live-from-monkey-business-cafe/,catalog/70-power-under-vs-power-over-live-from-monkey-business-cafe.mp3
To Be Human,1,2024-03-10,https://www.voxologypodcast.com/446-to-be-human-part-one-in-the-beginning/,catalog/446-to-be-human-part-one-in-the-beginning.mp3
To Be Human,2,2024-03-17,https://www.voxologypodcast.com/447-to-be-human-part-two-statuesque/,catalog/447-to-be-human-part-two-statuesque.mp3
To Be Human,3,2024-03-24,https://www.voxologypodcast.com/448-to-be-human-part-three-the-royal-dignity-of-seth-erre/,catalog/448-to-be-human-part-three-the-royal-dignity-of-seth-erre.mp3
To Be Human,4,2024-03-31,https://www.voxologypodcast.com/449-to-be-human-part-four-woman-man/,catalog/449-to-be-human-part-four-woman-man.mp3
To Be Human,5,2024-04-07,https://www.voxologypodcast.com/450-to-be-human-part-five-it-is-good/,catalog/450-to-be-human-part-five-it-is-good.mp3
To Be Human,6,2024-04-21,https://www.voxologypodcast.com/452-to-be-human-part-six-power-over-vs-power-with/,catalog/452-to-be-human-part-six-power-over-vs-power-with.mp3
To Be Human,7,2024-04-28,https://www.voxologypodcast.com/453-to-be-human-part-seven-not-so-with-you/,catalog/453-to-be-human-part-seven-not-so-with-you.mp3
To Be Human,8,2024-05-19,https://www.voxologypodcast.com/456-to-be-human-part-eight-the-two-powers/,catalog/456-to-be-human-part-eight-the-two-powers.mp3
To Be Human,9,2024-05-26,https://www.voxologypodcast.com/457-to-be-human-part-nine-fight-the-power/,catalog/457-to-be-human-part-nine-fight-the-power.mp3
To Be Human,10,2024-06-02,https://www.voxologypodcast.com/458-to-be-human-part-ten-a-divine-partnership/,catalog/458-to-be-human-part-ten-a-divine-partnership.mp3
To Be Human,11,2024-06-16,https://www.voxologypodcast.com/460-to-be-human-part-eleven-time-after-time/,catalog/460-to-be-human-part-eleven-time-after-time.mp3
To Be Human,12,2024-06-23,https://www.voxologypodcast.com/461-to-be-human-part-twelve-the-gift-of-time/,catalog/461-to-be-human-part-twelve-the-gift-of-time.mp3
To Be Human,13,2024-06-30,https://www.voxologypodcast.com/462-to-be-human-part-thirteen-dust-to-dust/,catalog/462-to-be-human-part-thirteen-dust-to-dust.mp3
To Be Human,14,2024-07-07,https://www.voxologypodcast.com/463-to-be-human-part-fourteen-knowledge-of-good-evil/,catalog/463-to-be-human-part-fourteen-knowledge-of-good-evil.mp3
To Be Human,15,2024-07-14,https://www.voxologypodcast.com/464-to-be-human-part-fifteen-four-rivers-run-through-it/,catalog/464-to-be-human-part-fifteen-four-rivers-run-through-it.m4a
To Be Human,16,2024-07-28,https://www.voxologypodcast.com/466-to-be-human-part-sixteen-unity-in-diversity/,catalog/466-to-be-human-part-sixteen-unity-in-diversity.m4a
To Be Human,17,2024-08-11,https://www.voxologypodcast.com/468-to-be-human-part-seventeen-snakes-on-a-plain/,catalog/468-to-be-human-part-seventeen-snakes-on-a-plain.m4a
To Be Human,18,2024-08-18,https://www.voxologypodcast.com/469-to-be-human-part-eighteen-in-hiding/,catalog/469-to-be-human-part-eighteen-in-hiding.m4a
To Be Human,19,2024-09-01,https://www.voxologypodcast.com/471-to-be-human-part-nineteen-union-of-the-snake/,catalog/471-to-be-human-part-nineteen-union-of-the-snake.m4a
To Be Human,20,2024-09-08,https://www.voxologypodcast.com/472-to-be-human-part-twenty-snakebitten/,catalog/472-to-be-human-part-twenty-snakebitten.m4a
To Be Human,21,2024-09-22,https://www.voxologypodcast.com/474-the-new-normal-part-one-to-be-human-21/,catalog/474-the-new-normal-part-one-to-be-human-21.m4a
To Be Human,22,2024-09-29,https://www.voxologypodcast.com/475-the-new-normal-part-deux-to-be-human-22/,catalog/475-the-new-normal-part-deux-to-be-human-22.m4a
To Be Human,23,2024-10-06,https://www.voxologypodcast.com/476-the-new-normal-part-three-to-be-human-23/,catalog/476-the-new-normal-part-three-to-be-human-23.m4a
To Be Human,24,2024-10-13,https://www.voxologypodcast.com/477-the-mark-of-cain-to-be-human-24/,catalog/477-the-mark-of-cain-to-be-human-24.m4a
To Be Human,25,2024-10-20,https://www.voxologypodcast.com/478-falling-short-of-gods-glory-to-be-human-25/,catalog/478-falling-short-of-gods-glory-to-be-human-25.m4a
To Be Human Live-ish,1,2024-09-15,https://www.voxologypodcast.com/473-politics-potlucks-the-churchs-place-in-american-culture/,catalog/473-politics-potlucks-the-churchs-place-in-american-culture.m4a
Together in Process,1,2020-01-13,https://www.voxologypodcast.com/224-together-in-process/,catalog/224-together-in-process.mp3
Together in Process,2,2020-03-23,https://www.voxologypodcast.com/234-scars-not-wounds-with-mike-erre/,catalog/234-scars-not-wounds-with-mike-erre.mp3
U2 and Theology,3,2021-09-21,https://www.voxologypodcast.com/the-wanderer-u2-there-is-no-them-there-is-only-us/,catalog/the-wanderer-u2-there-is-no-them-there-is-only-us.mp3
Understanding the Bible,1,2021-07-18,https://www.voxologypodcast.com/305-understanding-the-bible-part-one-with-dr-timothy-gombis/,catalog/305-understanding-the-bible-part-one-with-dr-timothy-gombis.mp3
Understanding the Bible,2,2021-07-25,https://www.voxologypodcast.com/306-understanding-the-bible-part-two-with-joshua-ryan-butler/,catalog/306-understanding-the-bible-part-two-with-joshua-ryan-butler.mp3
Understanding the Bible,3,2021-08-01,https://www.voxologypodcast.com/307-understanding-the-bible-part-three-with-dr-amy-jill-levine/,catalog/307-understanding-the-bible-part-three-with-dr-amy-jill-levine.mp3
Understanding the Bible,4,2021-08-08,https://www.voxologypodcast.com/308-understanding-the-bible-part-four-with-bradley-jersak/,catalog/308-understanding-the-bible-part-four-with-bradley-jersak.mp3
Understanding the Bible,5,2021-08-15,https://www.voxologypodcast.com/309-understanding-the-bible-part-five/,catalog/309-understanding-the-bible-part-five.mp3
Understanding the Bible,6,2021-08-22,https://www.voxologypodcast.com/310-understanding-the-bible-part-six-accommodation/,catalog/310-understanding-the-bible-part-six-accommodation.mp3
Understanding the Bible,7,2021-08-29,https://www.voxologypodcast.com/311-understanding-the-bible-part-seven-accommodation-continued/,catalog/311-understanding-the-bible-part-seven-accommodation-continued.mp3
Understanding the Bible,8,2021-09-06,https://www.voxologypodcast.com/312-understanding-the-bible-part-eight-context/,catalog/312-understanding-the-bible-part-eight-context.mp3
Understanding the Bible,9,2021-09-12,https://www.voxologypodcast.com/313-understanding-the-bible-part-nine-context-continued/,catalog/313-understanding-the-bible-part-nine-context-continued.mp3
Understanding the Bible,10,2021-09-19,https://www.voxologypodcast.com/314-understanding-the-bible-part-ten-genre/,catalog/314-understanding-the-bible-part-ten-genre.mp3
Understanding the Bible,11,2021-10-17,https://www.voxologypodcast.com/318-understanding-the-bible-part-eleven-inerrancy/,catalog/318-understanding-the-bible-part-eleven-inerrancy.mp3
Understanding the Bible,12,2021-11-07,https://www.voxologypodcast.com/321-understanding-the-bible-part-twelve-interpretation/,catalog/321-understanding-the-bible-part-twelve-interpretation.mp3
Unified,1,2022-01-23,https://www.voxologypodcast.com/332-unified-part-one-lines-and-erasers/,catalog/332-unified-part-one-lines-and-erasers.mp3
Unified,2,2022-01-30,https://www.voxologypodcast.com/333-unified-part-two-if-i-should-fall-behind/,catalog/333-unified-part-two-if-i-should-fall-behind.mp3
Unified,3,2022-02-06,https://www.voxologypodcast.com/334-unified-part-three-treating-symptoms-roots/,catalog/334-unified-part-three-treating-symptoms-roots.mp3
Unified,4,2022-02-13,https://www.voxologypodcast.com/335-unified-part-four-earning-the-right-to-be-heard/,catalog/335-unified-part-four-earning-the-right-to-be-heard.mp3
Unified,5,2022-02-20,https://www.voxologypodcast.com/336-unified-part-five-defining-the-center/,catalog/336-unified-part-five-defining-the-center.mp3
Unified,6,2022-02-27,https://www.voxologypodcast.com/338-unified-part-six-war-centered-relational-dynamics/,catalog/338-unified-part-six-war-centered-relational-dynamics.mp3
VOX,1,2016-09-12,https://www.voxologypodcast.com/1-why-gay-marriage-is-good-for-the-church/,catalog/1-why-gay-marriage-is-good-for-the-church.mp3
VOX,3,2016-09-12,https://www.voxologypodcast.com/3-worlds-worst-sinner/,catalog/3-worlds-worst-sinner.mp3
VOX Mini,1,2019-12-02,https://www.voxologypodcast.com/2221-vox-mini-why-didnt-god-give-us-all-the-answers/,catalog/2221-vox-mini-why-didnt-god-give-us-all-the-answers.mp3
VOX Mini,2,2019-12-16,https://www.voxologypodcast.com/2232-vox-mini-privilege-kerfuffle-liberal-co-hosts/,catalog/2232-vox-mini-privilege-kerfuffle-liberal-co-hosts.mp3
VOX Mini,3,2019-09-11,https://www.voxologypodcast.com/2123-vox-mini-should-i-stay-at-a-church-that-teaches-reformed-theology/,catalog/2123-vox-mini-should-i-stay-at-a-church-that-teaches-reformed-theology.mp3
VOX Mini,4,2019-09-12,https://www.voxologypodcast.com/2124-vox-mini-why-does-the-church-talk-about-tithing/,catalog/2124-vox-mini-why-does-the-church-talk-about-tithing.mp3
VOX Mini,5,2019-09-13,https://www.voxologypodcast.com/2125-vox-mini-what-is-the-best-way-to-reconcile-the-ot-and-the-nt/,catalog/2125-vox-mini-what-is-the-best-way-to-reconcile-the-ot-and-the-nt.mp3
VOX Mini,6,2019-09-10,https://www.voxologypodcast.com/2122-vox-mini-should-infants-be-baptized/,catalog/2122-vox-mini-should-infants-be-baptized.mp3
VOX Mini,7,2019-09-09,https://www.voxologypodcast.com/2121-vox-mini-what-are-your-favorite-books/,catalog/2121-vox-mini-what-are-your-favorite-books.mp3
VOX Mini,8,2020-01-06,https://www.voxologypodcast.com/2235-vox-mini-you-are-enough-body-image-shame-culture/,catalog/2235-vox-mini-you-are-enough-body-image-shame-culture.mp3
VOX Mini,9,2019-12-30,https://www.voxologypodcast.com/2234-vox-mini-biblical-womanhood/,catalog/2234-vox-mini-biblical-womanhood.mp3
VOX Mini,10,2019-12-23,https://www.voxologypodcast.com/2233-vox-mini-the-panhead-strikes-back/,catalog/2233-vox-mini-the-panhead-strikes-back.mp3
VOX Mini,11,2019-12-10,https://www.voxologypodcast.com/2231-vox-mini-why-table-fellowship-and-youtube-channel-launch/,catalog/2231-vox-mini-why-table-fellowship-and-youtube-channel-launch.mp3
VOX Mini,12,2019-12-06,https://www.voxologypodcast.com/2223-vox-mini-thoughts-questions-and-more-information-on-micro-communities/,catalog/2223-vox-mini-thoughts-questions-and-more-information-on-micro-communities.mp3
VOX Mini,13,2019-12-04,https://www.voxologypodcast.com/2222-vox-mini-feedback-on-frow/,catalog/2222-vox-mini-feedback-on-frow.mp3
VOXOLOGY Rerun,1,2023-10-26,https://www.voxologypodcast.com/voxology-rerun-midnight-mass-with-kaitlyn-schiess/,catalog/voxology-rerun-midnight-mass-with-kaitlyn-schiess.mp3
Wake Up Dead Man: God is Not in Control,1,2020-04-20,https://www.voxologypodcast.com/239-god-is-not-in-control-part-1-with-tim-gombis/,catalog/239-god-is-not-in-control-part-1-with-tim-gombis.mp3
Wake Up Dead Man: God is Not in Control,2,2020-04-27,https://www.voxologypodcast.com/240-wake-up-dead-man-god-is-not-in-control-part-2-with-tim-gombis/,catalog/240-wake-up-dead-man-god-is-not-in-control-part-2-with-tim-gombis.mp3
What Does It Mean To Be Biblical?,1,2025-05-26,https://www.voxologypodcast.com/why-biblical-might-not-mean-what-you-think/,catalog/why-biblical-might-not-mean-what-you-think.mp3
What Does It Mean To Be Biblical?,2,2025-05-19,https://www.voxologypodcast.com/discernment-cruciformity-is-active-not-passive/,catalog/discernment-cruciformity-is-active-not-passive.mp3
What's Up 1 Timothy,2,2022-11-27,https://www.voxologypodcast.com/379-whats-up-1-timothy-2/,catalog/379-whats-up-1-timothy-2.mp3
Why People are Leaving the Church But We Haven't,1,2016-09-20,https://www.voxologypodcast.com/47-why-people-are-leaving-the-church-part-1/,catalog/47-why-people-are-leaving-the-church-part-1.mp3
Why People are Leaving the Church But We Haven't,2,2016-10-03,https://www.voxologypodcast.com/48-why-people-are-leaving-the-church-part-2/,catalog/48-why-people-are-leaving-the-church-part-2.mp3
Why People are Leaving the Church But We Haven't,3,2016-10-14,https://www.voxologypodcast.com/49-why-people-are-leaving-the-church-pt-3-but-we-havent-guest-izzy-ray/,catalog/49-why-people-are-leaving-the-church-pt-3-but-we-havent-guest-izzy-ray.mp3
Women as Elders,1,2022-12-18,https://www.voxologypodcast.com/382-women-as-elders/,catalog/382-women-as-elders.mp3
Women in Leadership,2,2016-09-14,https://www.voxologypodcast.com/46-women-in-leadership-guest-bonnie-lewis/,catalog/46-women-in-leadership-guest-bonnie-lewis.mp3
